Interval=,0.1 s,,,,,,,
ExcelDateTime=,4.43E+04,47:56.7,,,,,,
TimeFormat=,StartOfBlock,,,,,,,
DateFormat=,,,,,,,,
ChannelTitle=,Finger Pressure,Systolic,Mean Arterial,Diastolic,Heart Rate,DCS 1cm,DCS 3cm,
Range=,400 mmHg,400 mmHg,400 mmHg,400 mmHg,400 beats/min,400 BFI,400 BFI,
0.1,121.2,150,102,87,74,3.01E-09,9.01E-09,
0.2,129.25,150,102,87,74,6.30E-09,1.20E-08,#* start DCS 
0.3,113.45,150,102,87,74,4.70E-09,5.99E-09,
0.4,107.9,150,102,87,74,3.02E-09,7.00E-09,
0.5,105.25,150,102,87,74,2.55E-09,9.01E-09,
0.6,95.35,152.6,102,87,76.6,2.20E-09,5.51E-09,
0.7,93.1,154,102,87,78,2.43E-09,4.20E-09,
0.8,90.65,154,102,87,78,2.25E-09,4.73E-09,
0.9,113.35,154,102,87,78,1.72E-09,5.48E-09,
1,138.25,154,102,87,78,6.15E-09,7.93E-09,
1.1,120,154,102,87,78,5.59E-09,1.37E-08,
1.2,109.35,154,102,87,78,3.06E-09,4.46E-09,
1.3,110.1,154,102,87,78,2.80E-09,7.94E-09,
1.4,99.95,153.05,103.9,87.95,78,3.32E-09,6.84E-09,
1.5,95.75,153,104,88,78,2.43E-09,6.85E-09,
1.6,92.85,153,104,88,78,2.95E-09,5.33E-09,
1.7,88.7,153,104,88,78,1.90E-09,4.34E-09,
1.8,114.5,153,104,88,78,2.06E-09,3.45E-09,
1.9,136.55,153,104,88,78,6.81E-09,1.31E-08,
2,117.7,153,104,88,78,5.62E-09,7.09E-09,
2.1,108.25,153,104,88,78,2.89E-09,4.85E-09,
2.2,108.4,153,104,88,78,2.41E-09,6.75E-09,
2.3,97.4,153,104,88,78,1.97E-09,4.60E-09,
2.4,94.35,149.5,105.4,88.7,73.8,2.12E-09,3.62E-09,
2.5,92.8,148,106,89,72,1.98E-09,3.19E-09,
2.6,89.5,148,106,89,72,2.23E-09,4.95E-09,
2.7,111.8,148,106,89,72,2.56E-09,3.66E-09,
2.8,131.35,148,106,89,72,6.01E-09,1.09E-08,
2.9,109.15,148,106,89,72,4.34E-09,6.17E-09,
3,106.7,148,106,89,72,2.68E-09,4.92E-09,
3.1,103.8,148,107.6,90.6,68,2.15E-09,6.34E-09,
3.2,94.35,148,108,91,67,2.13E-09,5.13E-09,
3.3,92.5,148,108,91,67,2.25E-09,4.25E-09,
3.4,91.25,148,108,91,67,2.50E-09,3.50E-09,
3.5,89.15,148,108,91,67,2.01E-09,3.15E-09,
3.6,127.8,148,108,91,67,3.02E-09,3.35E-09,
3.7,120.8,148,108,91,67,5.66E-09,8.39E-09,
3.8,106.85,148,108,91,67,3.09E-09,7.65E-09,
3.9,109.35,148,108,91,67,2.10E-09,3.84E-09,
4,101.1,148.75,106.5,88.75,66.25,1.99E-09,6.69E-09,
4.1,94.5,149,106,88,66,2.34E-09,3.57E-09,
4.2,93.45,149,106,88,66,2.30E-09,4.62E-09,
4.3,90.7,149,106,88,66,1.37E-09,3.92E-09,
4.4,119.9,149,106,88,66,2.26E-09,4.84E-09,
4.5,129.35,149,106,88,66,6.08E-09,9.97E-09,
4.6,111.75,149,106,88,66,3.70E-09,6.25E-09,
4.7,108.75,149,106,88,66,2.61E-09,4.05E-09,
4.8,105.1,149,105.9,88.05,66.15,2.78E-09,5.84E-09,
4.9,95.75,149,104,89,69,2.49E-09,4.81E-09,
5,93.8,149,104,89,69,2.64E-09,4.12E-09,
5.1,91.65,149,104,89,69,2.15E-09,4.00E-09,
5.2,96.9,149,104,89,69,2.60E-09,3.65E-09,
5.3,141.45,149,104,89,69,4.47E-09,8.69E-09,
5.4,120.15,149,104,89,69,4.86E-09,1.13E-08,
5.5,107.85,149,104,89,69,3.87E-09,5.05E-09,
5.6,111.1,149,104,89,69,2.92E-09,6.57E-09,
5.7,99.5,151.55,104.85,88.15,72.4,2.87E-09,3.57E-09,
5.8,94.55,152,105,88,73,2.63E-09,4.93E-09,
5.9,93,152,105,88,73,2.67E-09,3.57E-09,
6,90.3,152,105,88,73,1.12E-09,3.96E-09,
6.1,98.95,152,105,88,73,2.34E-09,3.07E-09,
6.2,141.4,152,105,88,73,5.19E-09,6.57E-09,
6.3,120.75,152,105,88,73,5.93E-09,1.02E-08,
6.4,107.8,152,105,88,73,3.76E-09,4.69E-09,
6.5,110.8,152.15,105.15,88.3,72.7,3.11E-09,6.07E-09,
6.6,99.2,153,106,90,71,3.15E-09,5.02E-09,
6.7,94.85,153,106,90,71,2.07E-09,4.94E-09,
6.8,92.95,153,106,90,71,2.05E-09,4.39E-09,
6.9,90.55,153,106,90,71,2.29E-09,5.08E-09,
7,89.5,153,106,90,71,2.29E-09,3.85E-09,
7.1,137.35,153,106,90,71,4.00E-09,1.03E-08,
7.2,122.9,153,106,90,71,5.84E-09,1.78E-08,
7.3,110.95,153,106,90,71,3.68E-09,5.85E-09,
7.4,111.1,153,106,90,71,3.14E-09,8.00E-09,
7.5,102.8,153,106,90,71,2.09E-09,5.67E-09,
7.6,95.6,150.5,106,90,69,2.62E-09,5.40E-09,
7.7,97.1,148,106,90,67,2.35E-09,3.61E-09,
7.8,93.65,148,106,90,67,2.19E-09,4.05E-09,
7.9,91.4,148,106,90,67,1.57E-09,2.95E-09,
8,136.85,148,106,90,67,4.24E-09,7.12E-09,
8.1,114.5,148,106,90,67,4.26E-09,1.13E-08,
8.2,103.25,148,106,90,67,3.42E-09,8.32E-09,
8.3,108.95,148.15,106,89.85,66.55,2.77E-09,6.45E-09,
8.4,97.2,149,106,89,64,2.62E-09,4.45E-09,
8.5,93,149,106,89,64,2.81E-09,3.47E-09,
8.6,92.35,149,106,89,64,2.56E-09,3.84E-09,
8.7,90.8,149,106,89,64,1.64E-09,4.40E-09,
8.8,129.25,149,106,89,64,2.80E-09,6.28E-09,
8.9,122.85,149,106,89,64,6.17E-09,5.14E-09,
9,107.4,149,106,89,64,3.93E-09,4.83E-09,
9.1,110.75,149,106,89,64,2.69E-09,5.26E-09,
9.2,101.8,149.3,106.3,88.7,65.2,2.77E-09,4.51E-09,
9.3,96,150,107,88,68,2.62E-09,3.84E-09,
9.4,94.55,150,107,88,68,2.75E-09,4.77E-09,
9.5,95.85,150,107,88,68,1.80E-09,2.81E-09,
9.6,139.85,150,107,88,68,3.12E-09,8.31E-09,
9.7,122.4,150,107,88,68,5.24E-09,8.71E-09,
9.8,109.2,150,107,88,68,3.77E-09,5.88E-09,
9.9,112.8,150,107,88,68,2.72E-09,5.74E-09,
10,101.9,150.2,106.85,87.95,68.2,3.14E-09,3.16E-09,
10.1,96.5,154,104,87,72,2.37E-09,4.71E-09,
10.2,94.85,154,104,87,72,2.21E-09,2.89E-09,
10.3,97.1,154,104,87,72,2.09E-09,4.20E-09,
10.4,143.7,154,104,87,72,5.19E-09,1.05E-08,
10.5,125.35,154,104,87,72,5.79E-09,8.30E-09,
10.6,111.4,154,104,87,72,3.78E-09,6.29E-09,
10.7,114.75,154,104,87,72,3.02E-09,6.06E-09,
10.8,103,154.75,104.75,88,73.25,2.56E-09,7.55E-09,
10.9,97.45,157,107,91,77,2.88E-09,3.90E-09,
11,95.8,157,107,91,77,2.79E-09,4.85E-09,
11.1,92.7,157,107,91,77,1.80E-09,3.52E-09,
11.2,107.45,157,107,91,77,1.98E-09,4.02E-09,
11.3,144.55,157,107,91,77,6.24E-09,1.29E-08,
11.4,124.7,157,107,91,77,5.63E-09,8.21E-09,
11.5,110.7,157,107,91,77,3.01E-09,4.77E-09,
11.6,113.75,157,107,91,77,3.09E-09,7.24E-09,
11.7,101.6,157,107,91,77,3.23E-09,5.11E-09,
11.8,97.55,156.4,107.3,91.3,76.85,2.62E-09,5.54E-09,
11.9,95.6,153,109,93,76,2.04E-09,3.19E-09,
12,92.1,153,109,93,76,2.06E-09,3.92E-09,
12.1,102.7,153,109,93,76,2.20E-09,3.15E-09,
12.2,142.55,153,109,93,76,5.85E-09,9.76E-09,
12.3,120.1,153,109,93,76,4.05E-09,8.58E-09,
12.4,108.05,153,109,93,76,3.47E-09,5.42E-09,
12.5,111.75,150,109,92.4,71.2,2.99E-09,5.56E-09,
12.6,99.3,148,109,92,68,2.05E-09,5.23E-09,
12.7,95.35,148,109,92,68,2.04E-09,4.36E-09,
12.8,93.55,148,109,92,68,2.69E-09,3.40E-09,
12.9,90.75,148,109,92,68,2.34E-09,4.59E-09,
13,99.45,148,109,92,68,2.49E-09,3.91E-09,
13.1,136.4,148,109,92,68,5.69E-09,8.51E-09,
13.2,109.55,148,109,92,68,4.65E-09,1.04E-08,
13.3,102.9,148,109,92,68,2.98E-09,5.03E-09,
13.4,105.3,146.5,109,92,67,2.55E-09,4.57E-09,
13.5,93.85,145,109,92,66,3.20E-09,3.49E-09,
13.6,92.05,145,109,92,66,3.07E-09,4.56E-09,
13.7,90.2,145,109,92,66,2.18E-09,3.76E-09,
13.8,92.35,145,109,92,66,2.93E-09,5.45E-09,
13.9,135.1,145,109,92,66,4.57E-09,9.80E-09,
14,111.65,145,109,92,66,4.88E-09,7.62E-09,
14.1,101,145,109,92,66,3.14E-09,4.77E-09,
14.2,106.8,145,109,92,66,2.39E-09,5.30E-09,
14.3,94.8,145,108,91.5,66,2.33E-09,3.39E-09,
14.4,92.75,145,107,91,66,2.10E-09,3.43E-09,
14.5,91.3,145,107,91,66,2.29E-09,6.21E-09,
14.6,118,145,107,91,66,3.11E-09,2.67E-09,
14.7,125.4,145,107,91,66,5.87E-09,9.69E-09,
14.8,103.3,145,107,91,66,3.91E-09,4.93E-09,
14.9,104.35,145,107,91,66,2.56E-09,5.11E-09,
15,99.65,145,107,91,66,2.29E-09,7.99E-09,
15.1,91.8,145.3,105.8,90.4,68.1,3.09E-09,4.97E-09,
15.2,90.55,146,103,89,73,3.06E-09,1.94E-09,
15.3,91.65,146,103,89,73,2.94E-09,4.05E-09,
15.4,135.55,146,103,89,73,3.82E-09,1.16E-08,
15.5,111.8,146,103,89,73,4.31E-09,1.04E-08,
15.6,100.15,146,103,89,73,3.52E-09,4.99E-09,
15.7,105.05,146,103,89,73,1.95E-09,5.08E-09,
15.8,94.1,146,103,89,73,2.23E-09,7.48E-09,
15.9,89.55,146,103,89,73,2.74E-09,4.35E-09,
16,87.7,146.05,103,89,73,2.52E-09,4.11E-09,
16.1,104.3,147,103,89,73,2.31E-09,4.76E-09,
16.2,133.75,147,103,89,73,6.05E-09,1.06E-08,
16.3,110.6,147,103,89,73,4.41E-09,7.77E-09,
16.4,101.8,147,103,89,73,2.62E-09,3.59E-09,
16.5,103.65,147,103,89,73,2.46E-09,5.59E-09,
16.6,92.35,147.3,103.3,89.6,75.4,2.83E-09,4.03E-09,
16.7,89.35,148,103.4,91,79.8,2.59E-09,3.53E-09,
16.8,87.5,148,103,91,79,2.02E-09,3.86E-09,
16.9,107.85,148,103,91,79,2.07E-09,4.91E-09,
17,133.25,148,103,91,79,6.73E-09,6.93E-09,
17.1,112.1,148,103,91,79,5.49E-09,8.59E-09,
17.2,102.3,148,103,91,79,2.40E-09,5.35E-09,
17.3,103.5,148,103,91,79,1.70E-09,3.12E-09,
17.4,92.3,146.05,102.35,89.05,78.35,2.20E-09,4.54E-09,
17.5,89.85,145,102,88,78,2.27E-09,3.92E-09,
17.6,90.8,145,102,88,78,2.43E-09,3.13E-09,
17.7,134.15,145,102,88,78,3.76E-09,1.08E-08,
17.8,115.45,145,102,88,78,5.26E-09,1.20E-08,
17.9,102,145,102,88,78,4.00E-09,7.06E-09,
18,105.1,145,102,88,78,1.82E-09,5.46E-09,
18.1,95.35,145,102,88,78,2.69E-09,8.39E-09,
18.2,90.1,145,102.7,87.3,75.9,2.57E-09,3.84E-09,
18.3,89.75,145,103,87,75,3.09E-09,3.48E-09,
18.4,131.45,145,103,87,75,4.31E-09,9.19E-09,
18.5,114.65,145,103,87,75,5.69E-09,8.08E-09,
18.6,99.6,145,103,87,75,3.74E-09,5.39E-09,
18.7,103.8,145,103,87,75,2.08E-09,4.16E-09,
18.8,93.8,145,103,87,75,2.56E-09,7.93E-09,
18.9,89.4,145,103,87,75,2.48E-09,3.47E-09,
19,87.7,145,103,87,75,2.79E-09,3.69E-09,
19.1,114.05,145,103,87,75,2.37E-09,5.54E-09,
19.2,121.85,143.2,103,87,75,4.65E-09,1.21E-08,
19.3,97.65,143,103,87,75,3.65E-09,5.27E-09,
19.4,102.35,143,103,87,75,2.66E-09,8.75E-09,
19.5,95.65,143,103,87,75,2.23E-09,6.29E-09,
19.6,89.2,143.2,103.4,87.4,76,2.39E-09,3.83E-09,
19.7,88,144,105,89,80,2.11E-09,4.61E-09,
19.8,109.1,144,104.55,89,82.25,2.79E-09,3.26E-09,
19.9,127.7,144,104,89,85,5.94E-09,1.20E-08,
20,101.8,144,104,89,85,3.37E-09,1.07E-08,
20.1,102.4,144,104,89,85,3.63E-09,6.77E-09,
20.2,98.8,144,104,89,85,2.14E-09,5.31E-09,
20.3,90.9,144,104,89,85,2.21E-09,4.09E-09,
20.4,89.2,144.8,102.4,88.2,81.8,2.27E-09,5.08E-09,
20.5,114.7,145,102,88,81,2.37E-09,4.70E-09,
20.6,126.35,145,102,88,81,6.63E-09,1.13E-08,
20.7,102.5,145,102,88,81,3.91E-09,7.22E-09,
20.8,102.3,145,102,88,81,2.94E-09,4.22E-09,
20.9,98.2,145,102,88,81,2.30E-09,5.79E-09,
21,89.85,145,102,88,81,3.49E-09,4.31E-09,
21.1,88.35,145,102,88,81,3.22E-09,3.74E-09,
21.2,99.85,145.2,102,88,81,2.39E-09,3.76E-09,
21.3,135,147,102,88,81,4.97E-09,1.27E-08,
21.4,109.65,147,102,88,81,4.19E-09,7.62E-09,
21.5,100.1,147,102,88,81,3.39E-09,4.71E-09,
21.6,103.05,147,102,88,81,1.83E-09,1.21E-08,
21.7,91.3,147,102,88,81,3.16E-09,5.82E-09,
21.8,88.3,148.7,101.15,88,84.4,2.67E-09,3.44E-09,
21.9,86.85,149,102.3,88,86.3,2.67E-09,4.02E-09,
22,95,149,103,88,87,2.85E-09,4.18E-09,
22.1,137.75,149,103,88,87,5.99E-09,1.04E-08,
22.2,112.55,149,103,88,87,4.70E-09,9.78E-09,
22.3,100.8,149,103,88,87,3.53E-09,8.05E-09,
22.4,104.2,149,103,88,87,2.39E-09,4.26E-09,
22.5,92.6,147.35,102.45,88,84.25,2.90E-09,4.24E-09,
22.6,88.45,146,102,88,82,2.59E-09,3.80E-09,
22.7,87.4,146,102,88,82,1.98E-09,4.49E-09,
22.8,85.1,146,102,88,82,2.39E-09,3.48E-09,
22.9,125.9,146,102,88,82,2.97E-09,7.00E-09,
23,117.35,146,102,88,82,4.94E-09,8.82E-09,
23.1,102.25,146,102,88,82,2.97E-09,6.19E-09,
23.2,102.35,146,102,88,82,1.89E-09,6.06E-09,
23.3,95.65,145.7,101.9,87.9,81.2,2.78E-09,6.99E-09,
23.4,88.25,143,101,87,74,2.72E-09,4.71E-09,
23.5,86.75,143,101,87,74,2.82E-09,4.59E-09,
23.6,84.5,143,101,87,74,2.09E-09,4.98E-09,
23.7,103.15,143,101,87,74,2.63E-09,5.20E-09,
23.8,127.5,143,101,87,74,6.49E-09,1.24E-08,
23.9,103.1,143,101,87,74,3.96E-09,5.92E-09,
24,98.35,143,101,87,74,1.96E-09,4.71E-09,
24.1,98.85,143,101,87,74,1.63E-09,5.56E-09,
24.2,88.4,143,101,87,74,2.66E-09,4.01E-09,
24.3,86.3,143,101,87,74,2.58E-09,3.30E-09,
24.4,84.75,139,100.2,85.4,71.6,2.01E-09,3.28E-09,
24.5,99.95,138,100,85,71,2.15E-09,3.42E-09,
24.6,124.45,138,100,85,71,5.76E-09,1.09E-08,
24.7,97.45,138.85,100,85,71,3.83E-09,5.83E-09,
24.8,97.65,139,100,85,71,2.03E-09,3.91E-09,
24.9,96.65,139,100,85,71,2.22E-09,5.80E-09,
25,87.3,139,100,84.65,71,2.16E-09,4.48E-09,
25.1,86.25,139,100,84,71,2.52E-09,3.37E-09,
25.2,84.35,139,100,84,71,2.46E-09,3.29E-09,
25.3,106.25,139,100,84,71,1.82E-09,3.51E-09,
25.4,121.95,139,100,84,71,5.42E-09,1.11E-08,
25.5,98.55,139,100,84,71,3.64E-09,9.19E-09,
25.6,99.5,139,100,84,71,1.31E-09,4.44E-09,
25.7,96.2,139,100,84,71,2.17E-09,5.13E-09,
25.8,87.9,140.95,99.35,84,72.95,2.18E-09,4.34E-09,
25.9,86.85,142,99,84,74,2.61E-09,3.55E-09,
26,86.25,142,99,84,74,1.96E-09,4.87E-09,
26.1,125.15,142,99,84,74,3.56E-09,8.92E-09,
26.2,114.95,142,99,84,74,6.25E-09,8.81E-09,
26.3,100.35,142,99,84,74,3.06E-09,7.10E-09,
26.4,103.35,142,99,84,74,2.73E-09,5.39E-09,
26.5,95.75,142,99,84,74,2.78E-09,5.53E-09,
26.6,89,144.25,97.5,84,75.5,3.03E-09,4.09E-09,
26.7,87.7,145,97,84,76,3.10E-09,4.63E-09,
26.8,90.4,145,97,84,76,2.31E-09,3.90E-09,
26.9,135,145,97,84,76,5.22E-09,6.39E-09,
27,115.05,145,97,84,76,6.08E-09,9.95E-09,
27.1,102.75,145,97,84,76,4.06E-09,6.30E-09,
27.2,105.75,145,97,84,76,2.75E-09,6.89E-09,
27.3,95.4,145,97,84,76,2.81E-09,4.67E-09,
27.4,90.2,145,97,84,76,2.30E-09,3.54E-09,
27.5,88.55,145.7,97.7,85.4,77.4,2.56E-09,4.21E-09,
27.6,87.45,146,98,86,78,2.90E-09,4.24E-09,
27.7,130.95,146,98,86,78,3.80E-09,5.51E-09,
27.8,118.5,146,98,86,78,5.75E-09,8.77E-09,
27.9,111.2,146,98,86,78,4.44E-09,7.15E-09,
28,115.5,146,98,86,78,3.72E-09,6.74E-09,
28.1,115.25,146,98.75,86,78,2.87E-09,7.18E-09,
28.2,115.3,146,101,86,78,2.44E-09,6.07E-09,
28.3,115.45,146,101,86,78,2.83E-09,3.66E-09,
28.4,115.25,146,101,86,78,3.46E-09,3.29E-09,
28.5,115.7,146,101,86,78,2.17E-09,6.85E-09,
28.6,115.1,146,101,86,78,5.89E-09,1.00E-08,
28.7,105.35,146,101,86,78,4.21E-09,7.72E-09,
28.8,103.9,146,101,86,78,3.20E-09,5.50E-09,
28.9,103.95,146.6,101.15,86,77.25,3.19E-09,7.13E-09,
29,103.95,150,102,86,73,2.32E-09,3.97E-09,
29.1,103.95,150,102,86,73,3.13E-09,5.92E-09,
29.2,103.9,150,102,86,73,2.21E-09,3.53E-09,
29.3,104.1,150,102,86,73,3.82E-09,4.91E-09,
29.4,103.85,150,102,86,73,5.13E-09,1.02E-08,
29.5,104.35,150,102,86,73,4.49E-09,1.08E-08,
29.6,104,150,102,86,73,2.78E-09,8.07E-09,
29.7,105.55,150,102,86,73,3.44E-09,5.65E-09,
29.8,91.95,150,102,86,73,2.75E-09,5.51E-09,
29.9,91.95,150,102,86,73,2.55E-09,4.49E-09,
30,91.2,150,102,86,73,2.51E-09,3.70E-09,
30.1,135.1,150,102,86,73,3.84E-09,6.78E-09,
30.2,119.3,150,102,86,73,5.83E-09,1.13E-08,
30.3,105.55,150,102,86,73,3.86E-09,7.52E-09,
30.4,110.35,150,102,86,73,3.12E-09,5.86E-09,
30.5,99.4,150,102,86,73,3.35E-09,4.93E-09,
30.6,93.7,150.3,102.4,86.4,73.3,3.01E-09,3.87E-09,
30.7,92.1,153,106,90,76,2.66E-09,4.45E-09,
30.8,93.3,153,106,90,76,2.41E-09,4.00E-09,
30.9,140.95,153,106,90,76,5.35E-09,1.24E-08,
31,121.65,153,106,90,76,5.75E-09,1.09E-08,
31.1,108.35,153.95,106,90,76,3.86E-09,4.36E-09,
31.2,111.4,154,106,90,76,2.41E-09,4.06E-09,
31.3,100.1,154,106,90,76,3.18E-09,5.60E-09,
31.4,94.1,154,106,90,76,3.09E-09,3.48E-09,
31.5,92.75,154,106,90,76,2.44E-09,4.21E-09,
31.6,89.7,154,106,90,76,1.93E-09,2.86E-09,
31.7,121.45,154,106,90,76,3.21E-09,7.36E-09,
31.8,132.5,154,106,90,76,6.50E-09,1.47E-08,
31.9,115.4,153.75,106,90,76,4.34E-09,1.22E-08,
32,108.55,153,106,90,76,3.17E-09,5.01E-09,
32.1,106.1,153,106,90,76,1.71E-09,3.98E-09,
32.2,95.95,153,106,90,76,2.42E-09,3.92E-09,
32.3,93.35,153,106,90,76,2.71E-09,4.19E-09,
32.4,91.9,153,106,90,76,2.06E-09,2.80E-09,
32.5,90.2,153,106,90,76,1.76E-09,4.17E-09,
32.6,137.65,153,106,90,76,3.43E-09,4.51E-09,
32.7,121.75,153,106,90,76,6.18E-09,1.13E-08,
32.8,108.3,153,106,90,76,3.77E-09,5.19E-09,
32.9,109.8,153,106,90,76,2.45E-09,5.36E-09,
33,99.1,148.75,106.85,90,71.75,3.13E-09,5.76E-09,
33.1,92.6,148,107,90,71,2.81E-09,3.79E-09,
33.2,90.95,148,107,90,71,1.95E-09,2.65E-09,
33.3,88.95,148,107,90,71,2.53E-09,3.61E-09,
33.4,89.35,148,107,90,71,2.20E-09,3.27E-09,
33.5,135.4,148,107,90,71,3.79E-09,1.03E-08,
33.6,112,148,107,90,71,4.41E-09,7.37E-09,
33.7,101.15,148,107,90,71,2.42E-09,3.40E-09,
33.8,106,147.7,106.85,89.85,70.7,2.25E-09,5.50E-09,
33.9,94.5,146,106,89,69,2.11E-09,4.44E-09,
34,89.95,146,106,89,69,2.87E-09,3.93E-09,
34.1,88.9,146,106,89,69,2.18E-09,4.36E-09,
34.2,86.5,146,106,89,69,1.90E-09,5.57E-09,
34.3,112.85,146,106,89,69,1.99E-09,3.49E-09,
34.4,123.8,146,106,89,69,5.66E-09,1.25E-08,
34.5,101.65,146,106,89,69,3.58E-09,7.15E-09,
34.6,102.1,146,106,89,69,2.25E-09,4.47E-09,
34.7,98.1,146,106,89,69,1.74E-09,6.13E-09,
34.8,89.45,146.9,105.1,88.55,68.1,2.16E-09,3.61E-09,
34.9,88.25,148,104,88,67,2.07E-09,3.35E-09,
35,87,148,104,88,67,1.57E-09,3.99E-09,
35.1,121.95,148,104,88,67,2.52E-09,7.67E-09,
35.2,120.15,148,104,88,67,6.04E-09,8.82E-09,
35.3,100.95,148,104,88,67,3.51E-09,7.57E-09,
35.4,101.55,148,104,88,67,2.16E-09,5.70E-09,
35.5,96.15,148,104,88,67,2.55E-09,5.24E-09,
35.6,88.65,148.8,101.6,87.2,70.2,2.60E-09,4.45E-09,
35.7,87.9,149,101,87,71,2.18E-09,3.31E-09,
35.8,88.45,149,101,87,71,1.73E-09,3.00E-09,
35.9,134.8,149,101,87,71,4.31E-09,7.74E-09,
36,113.15,149,101,87,71,4.08E-09,1.08E-08,
36.1,100.6,149,101,87,71,3.57E-09,6.66E-09,
36.2,104.95,149,101,87,71,2.05E-09,7.04E-09,
36.3,94.8,149,101,87,71,2.84E-09,5.42E-09,
36.4,89.7,147.2,101,86.1,75.5,2.74E-09,4.29E-09,
36.5,89.4,147,101,86,76,2.38E-09,3.49E-09,
36.6,87.6,147,101,86,76,2.21E-09,4.76E-09,
36.7,130.05,147,101,86,76,3.69E-09,1.11E-08,
36.8,114.15,147,101,86,76,5.40E-09,1.21E-08,
36.9,102.1,147,101,86,76,3.39E-09,5.78E-09,
37,101.7,147,101,86,76,1.99E-09,8.72E-09,
37.1,94.85,146.7,101,86.15,76.15,2.11E-09,6.39E-09,
