Interval=,0.1 s,,,,,,,
75.2,107.1,136,83,75,72,3.59E-09,1.03E-08,
75.3,97.3,136,83,75,72,3.07E-09,4.52E-09,
75.4,106.5,136,83,75,72,2.85E-09,5.45E-09,
75.5,94.65,136,83,75,72,2.51E-09,3.96E-09,
75.6,92.3,136,83,75,72,2.47E-09,5.54E-09,
75.7,91.95,137.65,89.6,79.95,73.1,1.82E-09,3.42E-09,
75.8,89.75,139,95,84,74,1.68E-09,4.92E-09,
75.9,95.45,139,95,84,74,1.65E-09,3.96E-09,
76,127.4,139,95,84,74,4.43E-09,6.81E-09,
76.1,97.25,139,95,84,74,3.22E-09,4.62E-09,
76.2,105.95,139,95,84,74,2.50E-09,5.26E-09,
76.3,102.15,139,95,84,74,2.41E-09,7.19E-09,
76.4,94,142,97,85,71,2.18E-09,4.54E-09,
76.5,93.55,142,97,85,71,2.22E-09,4.35E-09,
76.6,92.1,142,97,85,71,1.82E-09,4.00E-09,
76.7,89.05,142,97,85,71,1.87E-09,4.35E-09,
76.8,116.45,142,97,85,71,2.93E-09,7.06E-09,
76.9,115.7,142,97,85,71,4.58E-09,8.95E-09,
77,100.95,142,97,85,71,3.00E-09,8.62E-09,
77.1,110.3,142,97,85,71,3.81E-09,7.56E-09,
77.2,98.85,143.35,97.9,85.9,70.55,3.17E-09,5.54E-09,
77.3,95.6,145,99,87,70,2.47E-09,4.05E-09,
77.4,95.3,145,99,87,70,2.09E-09,4.46E-09,
77.5,92.9,145,99,87,70,2.32E-09,4.73E-09,
77.6,90.15,145,99,87,70,1.58E-09,4.02E-09,
77.7,131.4,145,99,87,70,4.92E-09,7.67E-09,
77.8,107.95,145,99,87,70,3.94E-09,8.99E-09,
77.9,106.6,145,100,87,70,3.59E-09,6.79E-09,
78,110.4,145,100,87,70,3.04E-09,5.69E-09,
78.1,98.45,145,100,87,70,1.50E-09,5.44E-09,
78.2,97.05,145,100,87,70,2.05E-09,6.32E-09,
78.3,95.7,145,100,87,70,1.19E-09,5.08E-09,
78.4,92.9,145,100,87,70,1.69E-09,5.52E-09,
78.5,92.55,145,100,87,70,1.19E-09,3.83E-09,
78.6,135.9,145,100,87,70,5.47E-09,7.22E-09,
78.7,105.95,145,100,87,70,4.35E-09,6.70E-09,
78.8,107.95,145,100,87,70,2.89E-09,5.83E-09,
78.9,109.65,145.6,100.4,87,69.8,3.36E-09,7.47E-09,
79,98,148,102,87,69,2.66E-09,4.37E-09,
79.1,96.95,148,102,87,69,2.35E-09,5.35E-09,
79.2,94.9,148,102,87,69,2.50E-09,4.24E-09,
79.3,92.1,148,102,87,69,1.71E-09,4.22E-09,
79.4,90.2,148,102,87,69,1.46E-09,4.34E-09,
79.5,133.5,148,102,87,69,5.02E-09,1.01E-08,
79.6,107.6,148,102,87,69,4.79E-09,6.41E-09,
79.7,106.35,148,102,87,69,3.03E-09,5.67E-09,
79.8,110.7,148,102,87,69,2.98E-09,6.66E-09,
79.9,97.65,148,102.75,87.75,67.5,2.21E-09,5.00E-09,
80,96.4,148,103,88,67,2.19E-09,4.87E-09,
80.1,94.8,148,103,88,67,1.73E-09,5.79E-09,
80.2,91.8,148,103,88,67,2.14E-09,4.92E-09,
80.3,89.35,148,103,88,67,2.43E-09,3.36E-09,
80.4,116.85,148,103,88,67,2.65E-09,6.88E-09,
80.5,119.95,148,103,88,67,4.87E-09,1.20E-08,
80.6,102.95,148,103,88,67,3.06E-09,5.30E-09,
80.7,111.55,148,103,88,67,3.02E-09,5.77E-09,
80.8,100,148,103,88,67,3.07E-09,5.69E-09,
80.9,95.95,147.6,103,88.2,66.8,2.61E-09,4.80E-09,
81,94.9,146,103,89,66,2.08E-09,4.63E-09,
81.1,92.05,146,103,89,66,2.08E-09,4.22E-09,
81.2,89.8,146,103,89,66,2.03E-09,4.54E-09,
81.3,93.45,146,103,89,66,2.21E-09,3.67E-09,
81.4,134.4,146,103,89,66,5.78E-09,1.32E-08,
81.5,100.9,146,103,89,66,4.43E-09,6.84E-09,
81.6,106.9,146,103,89,66,2.79E-09,5.31E-09,
81.7,105.75,145.15,103,89,64.3,3.75E-09,6.64E-09,
81.8,95,145,103,89,64,2.35E-09,3.56E-09,
81.9,94.75,145,103,89,64,2.09E-09,3.60E-09,
82,93.1,145,103,89,64,2.17E-09,4.83E-09,
82.1,90.1,145,103,89,64,2.32E-09,4.37E-09,
82.2,88,145,103,89,64,1.99E-09,3.40E-09,
82.3,128.75,145,103,89,64,3.69E-09,8.23E-09,
82.4,105.05,145,103,89,64,4.85E-09,8.02E-09,
82.5,101.65,145,103,89,64,2.52E-09,5.11E-09,
82.6,108.25,144.2,102.6,88.6,63.6,2.35E-09,5.70E-09,
82.7,94.8,143,102,88,63,2.42E-09,4.18E-09,
82.8,93.2,143,102,88,63,2.38E-09,2.76E-09,
82.9,91.85,143,102,88,63,2.50E-09,4.07E-09,
83,89.15,143,102,88,63,2.46E-09,3.16E-09,
83.1,86.4,143,102,88,63,1.90E-09,3.70E-09,
83.2,118.4,143,102,88,63,3.23E-09,6.71E-09,
83.3,110.4,143,102,88,63,4.59E-09,5.46E-09,
83.4,97.5,143,102,88,63,2.98E-09,5.71E-09,
83.5,107.1,142.8,101.9,87.9,63.1,3.48E-09,6.70E-09,
83.6,94.65,141,101,87,64,2.27E-09,6.43E-09,
83.7,91.5,141,101,87,64,1.93E-09,3.82E-09,
83.8,90.7,141,101,87,64,1.85E-09,3.07E-09,
83.9,88.55,141,101,87,64,2.70E-09,4.87E-09,
84,85.9,141,101,87,64,2.38E-09,4.02E-09,
84.1,112.2,141,101,87,64,2.29E-09,6.99E-09,
84.2,112.75,141,101,87,64,5.88E-09,9.55E-09,
84.3,94.85,141,101,87,64,1.86E-09,4.58E-09,
84.4,106.3,141,101,87,64,2.09E-09,6.19E-09,
84.5,94.2,141.95,100.05,87,64.95,1.68E-09,5.68E-09,
84.6,90.65,142,100,87,65,2.19E-09,3.75E-09,
84.7,90.3,142,100,87,65,2.19E-09,4.80E-09,
84.8,87.95,142,100,87,65,1.82E-09,5.05E-09,
84.9,86.25,142,100,87,65,2.00E-09,3.10E-09,
85,98.2,142,100,87,65,2.01E-09,3.83E-09,
85.1,124.65,142,100,87,65,6.40E-09,1.34E-08,
85.2,92.8,142,100,87,65,3.01E-09,7.24E-09,
85.3,105.55,142,100,87,65,1.65E-09,7.93E-09,
85.4,98.4,142,98.3,85.3,65.85,2.14E-09,7.40E-09,
85.5,90.9,142,98,85,66,2.58E-09,3.97E-09,
85.6,91.15,142,98,85,66,2.26E-09,4.66E-09,
85.7,89.1,142,98,85,66,1.51E-09,3.63E-09,
85.8,87.3,142,98,85,66,2.38E-09,2.99E-09,
85.9,90.95,142,98,85,66,2.25E-09,4.50E-09,
86,129.15,142,98,85,66,5.47E-09,1.69E-08,
86.1,93.75,142,98,85,66,3.46E-09,6.08E-09,
86.2,103.2,142,98,85,66,2.68E-09,6.75E-09,
86.3,101.3,141.45,97.45,84.45,64.9,2.08E-09,5.36E-09,
86.4,91.35,141,97,84,64,2.62E-09,3.71E-09,
86.5,91.35,141,97,84,64,1.94E-09,3.59E-09,
86.6,89.75,141,97,84,64,1.81E-09,3.19E-09,
86.7,87.45,141,97,84,64,1.81E-09,4.05E-09,
86.8,87.8,141,97,84,64,1.79E-09,2.73E-09,
86.9,128.8,141,97,84,64,3.64E-09,6.55E-09,
87,95.6,141,97,84,64,3.45E-09,5.77E-09,
87.1,100.4,141,97,84,64,2.53E-09,5.07E-09,
87.2,103.15,140.6,97,84.4,64.4,2.60E-09,8.64E-09,
87.3,91.45,140,97,85,65,2.24E-09,3.91E-09,
87.4,91.25,140,97,85,65,1.70E-09,4.54E-09,
87.5,89.7,140,97,85,65,1.47E-09,4.64E-09,
87.6,87.75,140,97,85,65,1.62E-09,4.54E-09,
87.7,89,140,97,85,65,1.46E-09,4.20E-09,
87.8,128.6,140,97,85,65,3.99E-09,1.41E-08,
87.9,94.65,140,97,85,65,3.72E-09,8.95E-09,
88,101.7,139.45,97,85,65,3.03E-09,5.23E-09,
88.1,102.1,139,97,85,65,2.48E-09,6.39E-09,
88.2,91.2,139,97,85,65,1.16E-09,3.76E-09,
88.3,91,139,97,85,65,2.03E-09,6.13E-09,
88.4,89.75,139,97,85,65,1.97E-09,3.39E-09,
88.5,87.35,139,97,85,65,2.34E-09,3.46E-09,
88.6,93.4,139,97,85,65,2.16E-09,3.21E-09,
88.7,125.65,139,97,85,65,4.68E-09,1.23E-08,
88.8,91.6,139,97,85,65,3.00E-09,6.34E-09,
88.9,103.7,139,97,85,65,2.86E-09,5.45E-09,
89,98.65,138.7,97,85,65.6,2.00E-09,5.22E-09,
89.1,90.5,138,97,85,67,2.71E-09,5.13E-09,
89.2,90.45,138,97,85,67,2.05E-09,4.58E-09,
89.3,89.1,138,97,85,67,8.55E-10,4.61E-09,
89.4,86.65,138,97,85,67,2.20E-09,4.52E-09,
89.5,101.9,138,97,85,67,2.48E-09,3.89E-09,
89.6,117.6,138,97,85,67,5.17E-09,6.80E-09,
89.7,91.55,138,97,85,67,3.24E-09,5.10E-09,
89.8,105.15,138,97,85,67,2.41E-09,8.00E-09,
89.9,94.85,136.2,97,85,67.45,1.96E-09,4.39E-09,
90,90.05,134,97,85,68,1.89E-09,3.86E-09,
90.1,90.15,134,97,85,68,2.22E-09,4.28E-09,
90.2,88.6,134,97,85,68,1.68E-09,4.42E-09,
90.3,85.65,134,97,85,68,1.91E-09,2.51E-09,
90.4,118.05,134,97,85,68,3.44E-09,7.24E-09,
90.5,97.25,134,97,85,68,4.95E-09,7.54E-09,
90.6,92.3,134,97,85,68,2.33E-09,4.22E-09,
90.7,99.85,134,97,85,68,2.66E-09,4.55E-09,
90.8,88.25,127.5,97,85,68,2.68E-09,4.07E-09,
90.9,87.05,124,97,85,68,2.70E-09,3.98E-09,
91,86.75,124,97,85,68,2.75E-09,3.45E-09,
91.1,84.6,124,97,85,68,2.18E-09,3.74E-09,
91.2,84.9,124,97,85,68,2.35E-09,4.26E-09,
91.3,115.75,124,97,85,68,4.23E-09,9.43E-09,
91.4,87.65,124,97,85,68,2.18E-09,5.13E-09,
91.5,92.55,124,97,85,68,1.55E-09,4.12E-09,
91.6,93.2,124.9,97,85,68.1,1.50E-09,3.96E-09,
91.7,85.45,142,97,85,70,1.83E-09,3.32E-09,
91.8,84.1,142,97,85,70,2.43E-09,2.78E-09,#* apnea start 
91.9,84.2,142,97,85,70,1.76E-09,3.64E-09,
92,95.5,142,97,85,70,1.74E-09,3.70E-09,
92.1,128.95,142,97,85,70,5.64E-09,1.29E-08,
92.2,104.5,142,97,85,70,3.33E-09,6.20E-09,
92.3,103.9,142,97,85,70,2.43E-09,4.73E-09,
92.4,102.9,142,97,85,70,2.66E-09,6.78E-09,
92.5,93.45,145.25,96,84.75,69.5,1.97E-09,5.99E-09,
92.6,91.85,155,93,84,68,2.23E-09,4.44E-09,
92.7,92.15,155,93,84,68,3.01E-09,4.43E-09,
92.8,140.35,155,93,84,68,4.62E-09,7.58E-09,
92.9,125.4,155,93,84,68,4.47E-09,9.96E-09,
93,115.7,155,93,84,68,4.73E-09,6.92E-09,
93.1,114.7,155,93,84,68,4.10E-09,4.30E-09,
93.2,104.6,155,93,84,68,3.00E-09,7.94E-09,
93.3,99.55,155,93,84,68,2.63E-09,6.29E-09,
93.4,97.15,155,93,84,68,3.11E-09,5.57E-09,
93.5,140.05,160.2,93,84,68,3.81E-09,7.41E-09,
93.6,137.8,163,93,84,68,5.73E-09,1.35E-08,
93.7,124.75,163,93,84,68,6.07E-09,1.40E-08,
93.8,118,163,93,84,68,3.91E-09,9.49E-09,
93.9,110.35,163,93,84,68,3.57E-09,1.11E-08,
94,102.8,164.4,92.6,83.6,70,3.26E-09,5.54E-09,
94.1,99.95,170,93.4,82.2,78.6,2.82E-09,5.30E-09,
94.2,97.3,170,103,83,81,3.63E-09,7.43E-09,
94.3,120.25,170,103,83,81,2.82E-09,7.52E-09,
94.4,151.85,170,103,83,81,7.15E-09,1.20E-08,
94.5,134.5,170,103,83,81,7.87E-09,1.21E-08,
94.6,119.5,170,103,83,81,4.99E-09,1.17E-08,
94.7,119,170,103.5,83.35,81.15,4.69E-09,9.01E-09,
94.8,107.9,170,113,90,84,3.21E-09,1.13E-08,
94.9,104.05,170,113,90,84,3.42E-09,5.58E-09,
95,101.15,170,113,90,84,2.82E-09,9.13E-09,
95.1,97.1,170,113,90,84,3.00E-09,3.80E-09,
95.2,94.3,170,113,90,84,2.52E-09,3.64E-09,
95.3,115.2,170,113,90,84,2.69E-09,4.07E-09,
95.4,153.45,170,113,90,84,7.21E-09,1.91E-08,
95.5,135.2,170,113,90,84,6.69E-09,1.12E-08,
95.6,121.1,170.7,114.4,94.2,75.6,4.92E-09,1.01E-08,
95.7,121.4,171,115,96,72,5.52E-09,1.04E-08,
95.8,109.65,171,115,96,72,4.23E-09,8.62E-09,
95.9,105.9,171,115,96,72,3.28E-09,4.72E-09,
96,103.4,171,115,96,72,3.42E-09,7.73E-09,
96.1,99.75,171,115,96,72,2.90E-09,5.55E-09,
96.2,105.4,171,115,96,72,3.00E-09,4.77E-09,
96.3,158.8,171,115,96,72,7.78E-09,1.39E-08,
96.4,140.45,171,115,96,72,7.46E-09,1.35E-08,
96.5,122.1,171,115,96,72,6.77E-09,1.17E-08,
96.6,126,171,115,95.4,68.1,4.50E-09,1.00E-08,
96.7,112.15,171,115,94,59,3.92E-09,8.73E-09,
96.8,106.9,171,115,94,59,3.76E-09,6.35E-09,
96.9,103.8,171,115,94,59,3.06E-09,5.12E-09,
97,99.55,171,115,94,59,2.96E-09,6.01E-09,
97.1,97.6,171,115,94,59,3.12E-09,4.94E-09,
97.2,98.65,171,115,94,59,2.15E-09,4.25E-09,
97.3,156.15,171,115,94,59,6.38E-09,1.43E-08,
97.4,142.9,171,115,94,59,7.49E-09,1.06E-08,
97.5,128.8,171,115,94,59,6.57E-09,8.15E-09,
97.6,125.35,171,115,94,59,4.64E-09,1.11E-08,
97.7,114.25,170.4,116.8,93.4,62.6,4.04E-09,6.14E-09,
97.8,106.7,170,118,93,65,4.01E-09,5.30E-09,
97.9,103.9,170,118,93,65,3.49E-09,6.24E-09,
98,99.85,170,118,93,65,3.45E-09,4.25E-09,
98.1,95.95,170,118,93,65,2.85E-09,4.99E-09,
98.2,93.45,170,118,93,65,3.24E-09,4.80E-09,
98.3,91.15,170,118,93,65,2.94E-09,2.92E-09,
98.4,89.4,170,118,93,65,2.96E-09,2.74E-09,
98.5,88.6,170,118,93,65,2.41E-09,2.75E-09,
98.6,141.1,170,118,93,65,3.88E-09,9.43E-09,
98.7,138.05,168.8,117.7,94.2,63.2,7.15E-09,1.03E-08,
98.8,132.25,166,117,97,59,5.96E-09,1.16E-08,
98.9,118.2,166,117,97,59,3.78E-09,6.11E-09,
99,113.8,166,117,97,59,4.13E-09,6.88E-09,
99.1,104.5,166,117,97,59,3.62E-09,6.02E-09,
99.2,100.45,166,117,97,59,3.48E-09,4.37E-09,
99.3,97.3,166,117,97,59,2.93E-09,6.31E-09,
99.4,93.4,166,117,97,59,2.44E-09,3.93E-09,
99.5,90.45,166,117,97,59,2.76E-09,3.07E-09,
99.6,88.9,166,117,97,59,2.52E-09,3.71E-09,
99.7,88.5,166,117,97,59,2.06E-09,3.11E-09,
99.8,140.6,165.7,116.65,96.85,58.3,4.12E-09,6.01E-09,
99.9,130.1,160,110,94,45,6.47E-09,1.28E-08,
100,123.75,160,110,94,45,5.72E-09,6.71E-09,
100.1,113.55,160,110,94,45,3.38E-09,7.63E-09,
100.2,108.45,160,110,94,45,3.16E-09,6.28E-09,
100.3,99.45,160,110,94,45,2.48E-09,5.01E-09,
100.4,96.05,160,110,94,45,2.99E-09,5.31E-09,
100.5,93.45,160,110,94,45,2.40E-09,3.99E-09,
100.6,89.9,160,110,94,45,2.87E-09,6.15E-09,
100.7,87.65,160,110,94,45,2.93E-09,3.23E-09,
100.8,86.5,160,110,94,45,3.07E-09,3.23E-09,
100.9,131.05,160,110,94,45,4.19E-09,5.71E-09,
101,125.95,159.4,109.85,93.1,45.75,6.32E-09,1.06E-08,
101.1,118.25,156,109,88,50,4.39E-09,1.24E-08,
101.2,108.5,156,109,88,50,3.44E-09,1.07E-08,
101.3,104.95,156,109,88,50,2.93E-09,1.03E-08,
101.4,95.7,156,109,88,50,3.15E-09,4.38E-09,
101.5,92.9,156,109,88,50,2.54E-09,3.70E-09,
101.6,90.35,156,109,88,50,3.11E-09,2.91E-09,
101.7,87.5,156,109,88,50,2.62E-09,4.92E-09,
101.8,85.05,156,109,88,50,3.01E-09,3.10E-09,
101.9,116.05,156,109,88,50,2.66E-09,3.86E-09,
102,129.05,156,109,88,50,4.99E-09,1.12E-08,
102.1,116,156,109,88,50,5.36E-09,1.12E-08,
102.2,103.8,153,106,87,54,3.37E-09,6.34E-09,
102.3,104.5,153,106,87,54,2.53E-09,6.45E-09,
102.4,93.8,153,106,87,54,2.57E-09,4.42E-09,
102.5,90.3,153,106,87,54,2.47E-09,4.95E-09,
102.6,88.3,153,106,87,54,3.11E-09,3.40E-09,
102.7,85.95,153,106,87,54,2.57E-09,3.43E-09,
102.8,89.05,153,106,87,54,2.36E-09,2.62E-09,
102.9,138.7,153,106,87,54,5.35E-09,8.11E-09,
103,116.15,153,106,87,54,4.63E-09,1.07E-08,
103.1,107.3,153,106,87,54,4.30E-09,6.08E-09,
103.2,104.1,150.6,104.4,86.2,58,2.94E-09,8.58E-09,
103.3,95.7,150,104,86,59,3.19E-09,5.51E-09,
103.4,89,150,104,86,59,3.48E-09,5.33E-09,
103.5,86.95,150,104,86,59,3.00E-09,3.94E-09,
103.6,84.55,150,104,86,59,2.84E-09,3.89E-09,
103.7,82.05,150,104,86,59,1.85E-09,3.08E-09,
103.8,94.05,150,104,86,59,2.53E-09,2.52E-09,
103.9,135.45,150,104,86,59,6.25E-09,1.06E-08,
104,113.75,150,104,86,59,5.43E-09,1.06E-08,
104.1,101.7,149.3,103.3,85.65,60.4,3.83E-09,4.69E-09,
104.2,101.5,148,102,85,63,2.58E-09,4.37E-09,
104.3,91.9,148,102,85,63,2.22E-09,4.92E-09,
104.4,86.1,148,102,85,63,2.86E-09,2.41E-09,
104.5,84.25,148,102,85,63,2.47E-09,2.87E-09,
104.6,81.75,148,102,85,63,2.83E-09,2.47E-09,
104.7,79.6,148,102,85,63,3.05E-09,2.50E-09,
104.8,91.85,148,102,85,63,2.03E-09,2.35E-09,
104.9,132.6,148,102,85,63,4.80E-09,1.37E-08,
105,109.8,148,102,85,63,4.80E-09,1.06E-08,
105.1,98.4,146.35,100.35,84.45,61.9,3.62E-09,4.01E-09,
105.2,98.45,145,99,84,61,2.45E-09,5.54E-09,
105.3,89.45,145,99,84,61,2.31E-09,3.36E-09,
105.4,83.4,145,99,84,61,2.33E-09,2.47E-09,
105.5,80.95,145,99,84,61,2.73E-09,2.88E-09,
105.6,79.65,145,99,84,61,2.50E-09,2.31E-09,
105.7,77.85,145,99,84,61,2.05E-09,2.33E-09,
105.8,118.9,145,99,84,61,2.91E-09,5.95E-09,
105.9,110.8,145,99,84,61,4.78E-09,8.55E-09,
106,100.1,145,99,84,61,3.11E-09,6.06E-09,
106.1,93.35,142.8,97.9,82.35,60.45,2.33E-09,3.55E-09,
106.2,91.1,139.8,97,81,60,2.39E-09,4.18E-09,
106.3,82.95,137,97,81,60,3.04E-09,2.69E-09,
106.4,80.3,137,97,81,60,2.29E-09,1.75E-09,
106.5,79,137,97,81,60,2.14E-09,3.62E-09,
106.6,77.25,137,97,81,60,2.32E-09,2.49E-09,
106.7,116.25,137,97,81,60,2.56E-09,4.10E-09,
106.8,106.95,137,97,81,60,4.25E-09,8.84E-09,
106.9,94.2,137,97,81,60,1.69E-09,8.07E-09,
107,91.5,137,97,81,60,1.74E-09,3.50E-09,
107.1,88.1,136.2,95.4,78.6,62.4,2.11E-09,2.77E-09,
107.2,81.25,136,95,78,63,2.56E-09,2.54E-09,
107.3,79.1,136,95,78,63,2.54E-09,2.57E-09,
107.4,78.1,136,95,78,63,2.54E-09,2.65E-09,
107.5,98,136,95,78,63,2.75E-09,2.79E-09,
107.6,119.9,136,95,78,63,4.89E-09,1.22E-08,
107.7,98.4,136,95,78,63,3.58E-09,4.30E-09,
107.8,89.85,136,95,78,63,2.99E-09,3.69E-09,
107.9,90.75,136,95,78,63,1.93E-09,3.67E-09,
108,81.75,136,95,78,63,2.43E-09,3.56E-09,
108.1,78.15,136.2,94.6,77.8,63.8,2.74E-09,2.45E-09,
108.2,77.05,137,93,77,67,1.75E-09,3.16E-09,
108.3,85.05,137,93,77,67,1.81E-09,2.29E-09,
108.4,125.75,137,93,77,67,3.67E-09,8.38E-09,
108.5,101.9,137,93,77,67,3.90E-09,8.45E-09,
108.6,91.45,137,93,77,67,2.42E-09,4.97E-09,
108.7,91.2,137,93,77,67,1.74E-09,3.98E-09,
108.8,83.85,136.25,91.5,76.25,70.75,1.64E-09,3.68E-09,
108.9,78.3,136,91,76,72,2.50E-09,2.44E-09,
109,76.5,136,91,76,72,2.54E-09,2.13E-09,
109.1,75,136,91,76,72,1.96E-09,2.20E-09,
109.2,87.25,136,91,76,72,1.44E-09,2.22E-09,
109.3,124,136,91,76,72,3.70E-09,1.53E-08,
109.4,99.85,136,91,76,72,4.14E-09,1.11E-08,
109.5,89.5,136,91,76,72,2.53E-09,4.16E-09,
109.6,90.55,134.5,91,76.5,72,1.95E-09,4.39E-09,
109.7,82.5,133,91,77,72,1.68E-09,2.63E-09,
109.8,77.8,133,91,77,72,2.63E-09,2.59E-09,
109.9,76.35,133,91,77,72,2.26E-09,2.21E-09,
110,75.2,133,91,77,72,1.92E-09,1.69E-09,
110.1,110,133,91,77,72,3.00E-09,4.74E-09,
110.2,106.8,133,91,77,72,4.53E-09,8.30E-09,
110.3,90.9,133,91,77,72,3.19E-09,3.82E-09,
110.4,88.15,133,91,77,72,2.04E-09,3.75E-09,
110.5,85.75,133,90.45,75.9,69.25,2.06E-09,3.68E-09,
110.6,78.55,133,90,75,67,2.00E-09,2.88E-09,
110.7,76.3,133,90,75,67,2.46E-09,2.10E-09,
110.8,75.5,133,90,75,67,2.52E-09,2.16E-09,
110.9,101.65,133,90,75,67,1.55E-09,3.15E-09,
111,112.95,133,90,75,67,4.60E-09,9.98E-09,
111.1,92.75,133,90,75,67,2.96E-09,6.03E-09,
111.2,88.35,133,90,75,67,2.27E-09,3.94E-09,
111.3,88.2,133,90,75,67,1.79E-09,3.71E-09,
111.4,79.8,133,90,74,70,2.27E-09,2.71E-09,
111.5,77.35,133,90,74,70,2.26E-09,3.06E-09,
111.6,76.4,133,90,74,70,2.01E-09,2.21E-09,
111.7,109.15,133,90,74,70,2.45E-09,2.67E-09,
111.8,111.1,133,90,74,70,5.46E-09,1.27E-08,
111.9,95.7,133,90,74,70,3.06E-09,4.39E-09,
112,89.05,133,90,74,70,2.15E-09,3.38E-09,
112.1,88.5,133,90,74,70,1.95E-09,2.68E-09,
112.2,80.35,133,90,74,70,2.35E-09,2.84E-09,
112.3,77.45,134.35,89.55,74.45,71.35,2.80E-09,2.79E-09,
112.4,76.5,136,89,75,73,2.21E-09,1.87E-09,
112.5,93.05,136,89,75,73,2.06E-09,3.04E-09,
112.6,122.7,136,89,75,73,4.98E-09,1.11E-08,
112.7,101.25,136,89,75,73,3.94E-09,1.05E-08,
112.8,90.45,136,89,75,73,1.55E-09,3.20E-09,
112.9,92.2,136,89,75,73,1.24E-09,4.38E-09,
